Locality,Municipality,Property_Type,BHK,Carpet_Area_SqFt,Floor_No,Parking_Spaces,Age_Years,Price_Cr
Vashi,NMMC,Standard,2,956,6,1,18,1.59
Worli,BMC,Standard,1,372,26,1,12,2.5
Kharghar,NMMC,Standard,3,1338,15,1,3,1.99
Kharghar,NMMC,Standard,3,1230,2,1,22,1.27
Mira Road,MBMC,Standard,3,1404,16,1,13,1.58
Mira Road,MBMC,Standard,2,766,33,1,8,1.06
Kalyan,KDMC,Luxury,5,4565,50,3,17,4.74
Kharghar,NMMC,Luxury,3,2607,51,3,5,5.01
Kharghar,NMMC,Standard,3,1494,17,1,0,2.34
Mira Road,MBMC,Luxury,5,3845,31,2,23,4.21
Kalyan,KDMC,Standard,2,754,17,1,13,0.64
Worli,BMC,Standard,1,463,7,1,12,2.63
Kalyan,KDMC,Standard,1,423,25,1,4,0.43
Borivali West,BMC,Standard,1,459,33,1,16,1.04
Thane West,TMC,Luxury,4,3804,43,2,8,8.54
Andheri West,BMC,Luxury,3,2715,49,3,7,14.32
Mira Road,MBMC,Standard,2,846,17,1,17,0.91
Mira Road,MBMC,Standard,3,1293,17,1,8,1.57
Malabar Hill,BMC,Standard,1,497,9,1,12,4.2
Borivali West,BMC,Luxury,4,2500,45,2,25,6.74
Malabar Hill,BMC,Standard,2,782,19,1,16,6.84
Malabar Hill,BMC,Standard,1,480,26,1,2,5.39
Thane West,TMC,Standard,3,1068,36,1,15,2.07
Thane West,TMC,Luxury,4,2912,44,2,9,6.5
Vashi,NMMC,Standard,2,882,6,1,15,1.53
Andheri West,BMC,Standard,2,784,26,1,25,2.12
Kharghar,NMMC,Standard,1,412,3,1,19,0.45
Andheri West,BMC,Standard,3,1473,30,1,16,4.76
Mira Road,MBMC,Standard,2,950,34,1,11,1.28
Mira Road,MBMC,Standard,2,830,9,1,22,0.76
Kharghar,NMMC,Standard,1,479,20,1,19,0.6
Bandra West,BMC,Standard,2,898,14,1,15,5.62
Bandra West,BMC,Standard,2,966,13,1,3,7.04
Vashi,NMMC,Standard,3,1398,7,1,15,2.46
